RazaoSocial,UF,total_despesas,media_por_trimestre,desvio_padrao,qtd_registros,qtd_trimestres
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO,SP,60187609.06,20062536.353333335,10874332.137957916,3,3
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,MG,59687239.53,19895746.51,11196583.162829682,3,3
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO,MG,58579771.86,19526590.62,9502802.11390103,3,3
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,58282627.510000005,19427542.503333334,10799553.837329261,3,3
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO,MG,57362803.980000004,19120934.66,10257168.422872983,3,3
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,56985059.20999999,18995019.736666664,9371770.929087382,3,3
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO,MS,56269306.56,18756435.52,10402426.979701756,3,3
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,RO,56190801.65,18730267.216666665,13356742.911780694,3,3
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI,PR,55649898.730000004,18549966.243333336,9833227.530327331,3,3
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO,PR,55302956.440000005,18434318.813333336,9501286.75922803,3,3
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,55299156.099999994,18433052.03333333,9288688.958212137,3,3
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.,SP,54699117.74,18233039.246666666,10121346.488029463,3,3
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,54598843.93,18199614.643333334,9556849.009529417,3,3
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,54380598.07,18126866.023333333,10333339.529662209,3,3
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,53016062.97,17672020.99,9642301.217159612,3,3
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO,TO,52843323.22,17614441.073333334,8914130.202359451,3,3
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA,MG,52789470.56,17596490.186666667,8999571.698494004,3,3
PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A,SP,52188398.03,17396132.676666666,8742385.809798399,3,3
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.,RS,52123502.82,17374500.94,10094170.278371137,3,3
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.,SP,51633802.489999995,17211267.496666666,14087501.235454965,3,3
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,51489885.480000004,17163295.16,8296746.9563898565,3,3
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO,SP,51389873.769999996,17129957.923333332,9307512.536875209,3,3
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL,RS,51365823.019999996,17121941.006666664,10212938.320695411,3,3
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,51257150.61,17085716.87,9071994.889675984,3,3
SF SISTEMAS DE SAÚDE LTDA,SP,51102054.63,17034018.21,10397248.978634784,3,3
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,49409109.46,16469703.153333334,10239124.037084078,3,3
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO,SP,48149790.11,16049930.036666667,8463321.3564566,3,3
ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS,SP,48139345.76,16046448.586666666,8475764.98997576,3,3
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,48031649.71,16010549.903333334,8603002.519399635,3,3
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,47359676.28,15786558.76,9422364.729089106,3,3
SBC SAÚDE LTDA.,SP,47048836.47,15682945.49,7652003.825623604,3,3
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,46916416.98,15638805.659999998,8296512.9989950145,3,3
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO,SP,46603988.88,15534662.96,8128893.981863549,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS),SP,46304852.06,15434950.686666667,7909288.490014255,3,3
PLAMER PLANO MEDICO RESENDE LTDA,RJ,46111884.69,15370628.229999999,6974725.84439515,3,3
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO,SP,45601533.47,15200511.156666666,7919299.056636332,3,3
FILOSANITAS SAUDE LTDA,SP,45263251.89,15087750.63,8439352.671405872,3,3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,45158573.089999996,15052857.696666665,7862936.628514565,3,3
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,43905275.41,43905275.41,0.0,1,1
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,43778931.74,14592977.246666668,7477865.035782991,3,3
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO,SP,43716496.47,14572165.49,7319021.152824844,3,3
ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA,BA,42990324.370000005,14330108.123333335,7625127.258222387,3,3
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO,MG,42744025.09,14248008.363333335,7420338.050069295,3,3
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO,MG,42632263.76,14210754.586666666,7433165.124193476,3,3
ADVANCE PLANOS DE SAÚDE LTDA,SP,42487948.39,14162649.463333333,7782476.367310891,3,3
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,41941274.83,13980424.943333333,6179147.982904285,3,3
UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA,PA,41902718.06,13967572.686666667,7360738.611506146,3,3
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO,PI,41808771.089999996,13936257.03,7128594.4665420195,3,3
UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO,GO,41151778.839999996,13717259.613333331,7504109.176813906,3,3
ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC,SE,40993810.66,13664603.553333333,7551041.7957468135,3,3
TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,40930520.81,13643506.936666667,7963755.517739908,3,3
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO,MG,40828472.23,13609490.743333332,8314137.011849005,3,3
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,40760453.54,13586817.846666666,7406365.044879956,3,3
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,40124974.0,13374991.333333334,7089448.076363002,3,3
ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI,SP,40106341.7,13368780.566666668,7084172.81685375,3,3
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,40014465.24,13338155.08,7326531.741989947,3,3
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA,SC,39286550.81,13095516.936666667,7403081.140430087,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA,SP,39032171.94,13010723.979999999,6312731.796143549,3,3
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,39028302.27,19514151.135,8457314.954560319,2,2
UNIX SAÚDE S.A,BA,38097944.74,12699314.913333334,6616134.87385444,3,3
PB ASSISTENCIA MEDICA EU LTDA,BA,37662784.06,12554261.353333334,8181540.35087183,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS),SP,37268939.14,12422979.713333333,6097749.586564516,3,3
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO,SP,37183333.57,12394444.523333333,6469154.220218158,3,3
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,37006761.88,12335587.293333335,6554588.822312755,3,3
"FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA",AM,36918032.69,36918032.69,0.0,1,1
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE,SE,36127689.51,12042563.17,6061754.893646002,3,3
ATÍVIA SERVIÇOS DE SAÚDE S/A,SP,35493111.49,17746555.745,3835730.1572595923,2,2
PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA,SP,35484113.44,11828037.813333333,6202246.920060259,3,3
EVANGELICO SAUDE LTDA.,PR,34761835.17999999,11587278.39333333,5740043.327102742,3,3
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.,RS,33819143.19,11273047.729999999,6366348.590847052,3,3
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,33533939.41,11177979.803333333,5837008.478264761,3,3
ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO,GO,33283866.849999998,11094622.283333333,5913645.580194439,3,3
ALLIANZ SAÚDE S/A,SP,32422966.53,10807655.51,3919311.706419142,3,3
ASSOCIAÇÃO SAÚDE CONCEIÇÃO,SC,32135174.400000002,10711724.8,6095944.7145983605,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB,BA,31883484.089999996,10627828.03,3962559.684862375,3,3
UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO,MT,31759388.419999998,10586462.806666667,5265321.990411249,3,3
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,31438475.119999997,10479491.706666665,5339997.809841663,3,3
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND,SE,31332223.65,10444074.549999999,5774695.026644521,3,3
SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA,SP,31168285.71,10389428.57,6198979.7724329,3,3
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,30926940.400000002,10308980.133333335,5671047.71644174,3,3
MAIS SAUDE S/A,ES,30067203.759999998,15033601.879999999,10669027.508604417,2,2
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA,AL,29740993.05,9913664.35,5215338.091681782,3,3
BIO SAÚDE SERVIÇOS MÉDICOS LTDA,SP,29568902.549999997,9856300.85,4774651.779969642,3,3
SOCIEDADE PORTUGUESA DE BENEFICÊNCIA,RS,29499003.490000002,9833001.163333334,5241147.290906685,3,3
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,29446934.63,9815644.876666667,6163350.428247695,3,3
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,29342091.79,9780697.263333334,4909307.133315377,3,3
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL,MG,29183836.199999996,9727945.399999999,4855191.173949454,3,3
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA,SP,29082633.43,9694211.143333333,5400955.881953609,3,3
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,RN,28897419.15,9632473.049999999,5138323.508932451,3,3
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL,SP,28302930.25,9434310.083333334,3489899.0424361005,3,3
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,27781169.98,9260389.993333334,5402023.561419857,3,3
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,SC,27726742.439999998,9242247.479999999,4940024.206836714,3,3
SANTA CASA DE SAÚDE - SCS,ES,27560748.39,9186916.13,5354626.882716283,3,3
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS,GO,27439145.21,9146381.736666666,4931835.019989569,3,3
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,27393937.08,9131312.36,4833721.272303859,3,3
ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA,BA,26971823.53,8990607.843333334,5239004.287656615,3,3
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,26228831.63,8742943.876666667,5275400.6371206,3,3
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.,GO,25965374.28,8655124.76,4943828.598459956,3,3
HOSPITAL DE PRONTOCLINICA LTDA.,RS,25551239.89,8517079.963333333,4213378.709656783,3,3
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,25264551.200000003,8421517.066666668,4580668.696038862,3,3
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,25171301.45,8390433.816666666,4500609.250707068,3,3
FUNASA SAÚDE,PB,24996006.83,8332002.276666666,4475865.016573371,3,3
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,PE,24628998.22,8209666.073333333,4055610.5639290167,3,3
AURORA SAÚDE LTDA,MG,24535483.91,8178494.636666667,5053360.746395279,3,3
UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,RS,24110155.79,8036718.596666667,3857214.4223818914,3,3
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO,PB,23857790.32,7952596.773333333,4422373.218831987,3,3
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA,RS,23785655.5,7928551.833333333,3931335.889525098,3,3
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,22863385.15,7621128.383333333,6765873.970424784,3,3
RIO DOCE SAÚDE,ES,22861517.029999997,7620505.676666666,4218229.469723283,3,3
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.,SP,22760529.86,7586843.286666666,4638718.151035437,3,3
ON MED ASSISTÊNCIA MÉDICA LTDA,RS,22319128.340000004,7439709.446666668,5463249.40876954,3,3
R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA,SP,22021317.659999996,11010658.829999998,3401098.4677087036,2,2
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),SP,21893988.12,7297996.04,4043911.7614097316,3,3
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,21838755.97,7279585.323333333,4143177.0949854422,3,3
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA,PB,21819023.21,7273007.736666667,3254904.2929429193,3,3
VIVENTERIS LTDA,PR,21037418.58,7012472.859999999,3773076.535107026,3,3
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO,PI,21012800.119999997,7004266.706666666,3605941.4556611856,3,3
ASSOCIAÇAO UNISAUDE MARAU,RS,20922243.1,6974081.033333334,3432876.686715795,3,3
SUL DO PARÁ LTDA,PA,20830054.23,6943351.41,2386761.7580808178,3,3
TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA,MG,20400383.15,6800127.716666666,3511603.8937316965,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE,SP,20348295.199999996,6782765.0666666655,3599016.244600219,3,3
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO,MS,20296630.68,6765543.56,3947456.7350127767,3,3
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,19846633.419999998,6615544.473333333,3514459.9434956913,3,3
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,19563734.7,6521244.899999999,3950200.0085697104,3,3
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS,SP,19530587.94,6510195.98,3783886.5521462974,3,3
ASSOCIACAO DE SAUDE HOLAMBRA,SP,19166372.990000002,6388790.996666667,3582982.15643958,3,3
ODONTOGROUP SISTEMA DE SAÚDE LTDA.,DF,19093145.77,6364381.923333333,3372181.7218220118,3,3
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO,BA,18915952.32,6305317.44,4074774.9932072223,3,3
"ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,18901491.490000002,6300497.163333334,3284553.563074909,3,3
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO,PB,18726821.42,6242273.806666668,2814449.1595809497,3,3
FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA,MG,18323555.310000002,6107851.7700000005,3494458.897087248,3,3
HOSPITAL CESAR LEITE,MG,18019610.22,6006536.739999999,3500486.385875556,3,3
UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO,SP,17936406.37,5978802.123333334,3269223.5404709876,3,3
ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,17191045.509999998,5730348.503333333,3753418.830969253,3,3
OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA,RJ,17129746.25,5709915.416666667,3180779.9330528835,3,3
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.,AM,16658539.89,5552846.63,2733592.1572405375,3,3
SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA,RS,16609677.09,5536559.03,2888162.9985974003,3,3
"CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE",SC,16556440.91,5518813.636666667,3022697.4804039956,3,3
ASSOCIAÇÃO BENEFICENTE CATÓLICA,MG,16120312.08,5373437.36,2798237.9998713275,3,3
SISTEMA TOTAL DE SAÚDE LTDA.,SP,15911906.56,5303968.8533333335,2653520.843357984,3,3
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,15777890.59,5259296.863333333,2748659.1352277547,3,3
ANGELI SISTEMAS DE SAUDE S.A.,PR,15414761.420000002,5138253.806666668,2739833.0243985555,3,3
HOSPITAL S.P. LTDA.,RS,15246610.370000001,5082203.456666667,2413900.6497400994,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA,SP,15186245.77,5062081.923333333,2788408.9252824523,3,3
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO,MG,14622740.68,4874246.893333334,2380047.499242776,3,3
AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA,MG,14510938.95,4836979.649999999,2441260.541203125,3,3
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,RJ,14489221.39,4829740.463333334,2278413.7025490804,3,3
PLAMESC PLANOS DE SAÚDE LTDA,RJ,14250258.43,4750086.143333334,2316843.3126338283,3,3
PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA,SP,14157909.27,4719303.09,4663994.7005486395,3,3
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA,MG,13875672.73,4625224.243333333,2528343.069770688,3,3
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,13449626.11,4483208.703333333,2504599.601883613,3,3
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA,SP,13404862.58,4468287.526666666,2453108.7500453223,3,3
SANTA CASA DE MISERICÓRDIA DE TUPÃ,SP,13213144.239999998,4404381.413333333,2071442.103006827,3,3
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,13161770.35,4387256.783333333,2333617.140977771,3,3
ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA,BA,13100420.05,4366806.683333334,2192914.872531354,3,3
SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,SE,12938886.719999999,4312962.239999999,2266158.1526210424,3,3
ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,12740293.46,4246764.486666667,2109542.3493525074,3,3
MEDIC GLOBAL PLANOS DE SAÚDE LTDA.,MG,12595330.33,4198443.443333333,2529798.182614523,3,3
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,12486200.07,4162066.69,2123254.2952243513,3,3
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,12323662.700000001,4107887.566666667,2111928.5353137227,3,3
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,12116571.93,4038857.31,2124362.042102512,3,3
TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,11861210.63,3953736.876666667,2514534.3681989424,3,3
VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA,SP,11597210.7,5798605.35,1980402.164507826,2,2
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA,MG,11387032.71,3795677.5700000003,2261214.4839148596,3,3
PLENUM ASSISTENCIA MEDICA  LTDA,DF,10897990.71,5448995.355,2436202.9340311643,2,2
DONA SAÚDE CLINICAS LTDA,SP,10836519.09,3612173.03,463717.3381347591,3,3
FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO,MS,10759445.38,3586481.7933333335,2302520.8004014725,3,3
NOSAMED ASSISTÊNCIA MÉDICA LTDA.,SP,10597095.86,3532365.2866666666,1904414.4228274745,3,3
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO,SP,10594634.16,3531544.72,1931719.503818378,3,3
PERSONAL CARE OPERADORA DE SAÚDE SA,SP,10533459.5,5266729.75,1442400.8044280421,2,2
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA,SP,10517312.31,3505770.77,1964883.8829167872,3,3
S1 OPERADORA DE PLANO DE SAÚDE LTDA,DF,10298939.370000001,3432979.7900000005,1935632.6935775217,3,3
CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU,PR,10241405.53,3413801.8433333333,1583890.9786418455,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS,SP,10199327.129999999,3399775.7099999995,1689447.151518818,3,3
PLANO ASSISTENCIAL SÃO LUCAS LTDA,MG,10088027.780000001,3362675.926666667,1644056.2207408582,3,3
CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.,RJ,9729203.52,3243067.84,1751329.6722236478,3,3
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA,SP,9683355.260000002,3227785.0866666674,1728231.4066797951,3,3
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,SP,9679129.96,3226376.653333334,1842827.547080339,3,3
CEDPLAN SAÚDE LTDA EPP,MG,9554508.99,3184836.33,1736147.3368286344,3,3
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,9553063.84,3184354.6133333333,1618613.0912609487,3,3
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,9130767.48,3043589.16,1506236.0078357072,3,3
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ,PA,8821437.219999999,2940479.073333333,1509968.25962684,3,3
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA,SP,8796987.219999999,2932329.073333333,1556019.3777197746,3,3
ODONTOART PLANOS ODONTOLÓGICOS LTDA,CE,8741130.030000001,2913710.0100000002,1540273.6584815243,3,3
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS,MG,8603468.17,2867822.723333333,1395274.3388743459,3,3
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,8235732.2299999995,2745244.0766666667,1485405.3740884122,3,3
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL,SP,8164929.22,2721643.0733333332,1328970.0063093922,3,3
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,8121056.26,2707018.7533333334,1490647.730256826,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU,SP,8060244.890000001,2686748.296666667,1381114.3142331569,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA,SP,7759407.49,2586469.1633333336,1563747.4869509346,3,3
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.,SP,7735498.58,2578499.526666667,1413877.6679714073,3,3
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,7634368.92,2544789.64,1222046.5043304476,3,3
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA,SE,7579842.09,2526614.03,1468225.5509066489,3,3
SEPACO SAÚDE LTDA,SP,7485293.199999999,2495097.733333333,1363667.091827314,3,3
VALE PLANOS DE SAÚDE LTDA,PE,7301568.5600000005,2433856.186666667,1950193.8740858317,3,3
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA,PR,6996892.79,2332297.5966666667,1242411.8979402436,3,3
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,SP,6968336.1,2322778.6999999997,840105.2930576726,3,3
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP,SP,6958666.08,2319555.36,1342525.2357434628,3,3
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,6942231.380000001,2314077.126666667,1239616.7171122301,3,3
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ,AP,6915264.4,2305088.1333333333,1227172.4623282973,3,3
DENTAL CENTER LTDA,PB,6807693.18,2269231.06,1181382.5375622222,3,3
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,6705649.109999999,2235216.3699999996,1191447.925133252,3,3
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA,MG,6652068.470000001,2217356.1566666667,1463246.8152576347,3,3
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,6533908.1,2177969.3666666667,723277.0004927041,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME,GO,6517018.87,2172339.6233333335,1206465.1457661854,3,3
