cnpj,razao_social,registro_ans,modalidade,uf
05983170000157,PLANO ODONTOLÓGICO DENTALVIDAS LTDA.,2007-03-08,Odontologia de Grupo,SP
04201372000137,UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,PA
00885918000165,HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA,2007-09-26,Medicina de Grupo,PI
48721401000167,UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,SP
45981176000100,ANAFE SAUDE,2022-08-26,Autogestão,GO
29780384000194,HSMED SAUDE LTDA,1999-01-06,Medicina de Grupo,RJ
41715325000138,ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.,2021-08-11,Administradora de Benefícios,SP
02315431000172,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,1998-12-18,Autogestão,RS
32421708000102,BEST SENIOR OPERADORA DE SAÚDE LTDA,2019-09-02,Medicina de Grupo,ES
10414182000109,UNIMED SAÚDE E ODONTO S.A,2008-12-30,Medicina de Grupo,SP
35830868000101,UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE,1998-12-21,Cooperativa Médica,RJ
92911056000116,ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,1998-12-28,Autogestão,RS
41871989000196,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
02725347000127,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,1999-01-07,Medicina de Grupo,SP
05657234000120,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA,1998-12-23,Cooperativa Médica,RO
87300448000109,UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,1998-12-21,Cooperativa Médica,RS
41248894000110,VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.,2021-07-09,Medicina de Grupo,SP
02753398000162,SF SISTEMAS DE SAÚDE LTDA,2020-09-03,Medicina de Grupo,SP
78304672000188,CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU,2001-07-13,Autogestão,PR
69087922000184,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,SP
20320487000105,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,1998-12-18,Autogestão,MG
73565319000138,ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,1999-11-05,Medicina de Grupo,PR
05814777000103,CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL,1998-12-16,Autogestão,CE
31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,1998-12-18,Medicina de Grupo,RJ
00006037000127,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
00304148000110,FUNDAÇÃO DE SAÚDE ITAIGUAPY,1998-12-23,Medicina de Grupo,PR
78931391000155,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
66872888000160,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
87638334000173,UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.,1998-12-18,Cooperativa Médica,RS
00342481000113,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,1998-12-29,Cooperativa Médica,GO
11973134000105,SUL AMÉRICA ODONTOLÓGICO S/A,2011-01-24,Odontologia de Grupo,SP
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-21,Cooperativa Médica,BA
85377174000120,UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-16,Cooperativa Médica,SC
40246859000108,ODILE SERVIÇOS DE SAÚDE LTDA.,2021-05-19,Medicina de Grupo,SP
00461479000163,PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA,1998-12-22,Medicina de Grupo,SP
00730439000170,UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
70094578000130,COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,1998-12-29,Autogestão,PB
72783970000111,UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
92741016000173,ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,2010-09-28,Filantropia,RS
02220135000198,ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO,1999-03-17,Autogestão,GO
84313741000112,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-21,Cooperativa Médica,AC
46426569000114,UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.,2022-10-03,Medicina de Grupo,DF
08787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,2008-01-30,Odontologia de Grupo,RJ
01371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-17,Cooperativa Médica,MG
02687852000124,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-22,Cooperativa Médica,SP
75054940000162,FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,1998-12-29,Autogestão,PR
29135795000127,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,1998-12-21,Cooperativa Médica,RJ
08883265000197,ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE,2008-03-07,Autogestão,PR
00366982000130,CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO,1998-12-24,Cooperativa Médica,GO
00950062000164,CENTRO HOSPITALAR ATIBAIA LTDA.,1998-12-24,Medicina de Grupo,SP
23557177000199,ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO,2016-05-16,Medicina de Grupo,SP
04222235000189,SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,2003-10-10,Odontologia de Grupo,RJ
03702977000149,CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2000-09-18,Autogestão,DF
08315806000180,UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PB
78613841000161,ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA,1998-12-22,Filantropia,PR
59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,1998-12-31,Filantropia,SP
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-17,Cooperativa Médica,MG
56762172000157,UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,SP
01559455000104,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS,1998-12-22,Cooperativa Médica,SP
16926969000128,AMAZÔNIA PLANOS DE SAÚDE LTDA,2013-10-03,Medicina de Grupo,PA
51304798000104,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA,1998-12-16,Cooperativa odontológica,SP
14946109000120,ASSOCIAÇÃO SÃO FRANCISCO VIDA,2013-10-15,Medicina de Grupo,SP
85177194000158,COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,1998-12-17,Cooperativa Médica,SC
03670297000190,MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA,2000-08-25,Medicina de Grupo,RJ
80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI,1998-12-17,Cooperativa Médica,PR
22027346000116,PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA,1999-01-04,Medicina de Grupo,MG
02903477000102,ASSOCIAÇÃO SAÚDE CONCEIÇÃO,1998-12-24,Medicina de Grupo,SC
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA,1998-12-16,Cooperativa odontológica,SP
04745753000187,UNIÃO MÉDICA PLANOS DE SAÚDE S/A,2003-04-08,Medicina de Grupo,BA
28502128000172,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,1998-12-22,Autogestão,ES
31240963000196,ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,1999-01-19,Medicina de Grupo,RJ
92693118000160,BRADESCO SAÚDE S.A.,1998-12-16,Seguradora Especializada em Saúde,RJ
62550256000120,NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.,1999-01-06,Medicina de Grupo,CE
71925531000133,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
30417661000188,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,1998-12-21,Cooperativa Médica,RJ
96396395000162,UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO,1998-12-18,Cooperativa odontológica,SP
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SP
03533726000188,UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,MT
78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÓGICA,1998-12-22,Cooperativa odontológica,PR
00747041000146,UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO,1998-12-24,Cooperativa Médica,GO
06091170000105,UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO,2004-11-30,Cooperativa Médica,SP
40294225000112,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,RJ
34011288000111,ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,1998-12-16,Autogestão,RJ
33719485000127,CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL,1998-12-29,Autogestão,DF
25906728000108,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ,2013-09-11,Cooperativa odontológica,MG
17689407000170,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-16,Cooperativa Médica,MG
07583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA,1998-12-23,Cooperativa Médica,CE
66916305000156,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
07649106000160,UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA,1998-12-30,Cooperativa Médica,CE
00841848000143,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS,2022-07-14,Autogestão,SP
24729097000136,SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI,1999-09-23,Filantropia,MG
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1998-12-17,Cooperativa Médica,PR
54991211000162,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
03230123000107,UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,2003-04-08,Cooperativa Médica,SP
00111826000128,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-21,Cooperativa Médica,RJ
42892281000184,UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
21490586000190,COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE,1998-12-18,Cooperativa Médica,MG
51473692000126,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,1998-12-23,Filantropia,SP
15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,1998-12-30,Medicina de Grupo,SE
26629238000174,UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.,1998-12-24,Cooperativa Médica,GO
08680639000177,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PB
52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA,1998-12-16,Cooperativa odontológica,SP
41369935000127,SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.,2007-01-29,Medicina de Grupo,MA
02064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,1998-12-17,Cooperativa odontológica,SP
00453863000114,MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.,1998-12-29,Medicina de Grupo,SP
11593821000103,ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE,2010-06-09,Autogestão,SC
16991945000152,UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,MG
04430627000133,PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA,2007-04-13,Odontologia de Grupo,SE
25141173000150,ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE,2017-06-09,Medicina de Grupo,SP
25471574000179,UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
31787625000179,FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,1998-12-29,Autogestão,ES
82624776000147,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,1998-12-16,Cooperativa Médica,SC
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
24243925000121,UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA,1998-12-22,Cooperativa odontológica,AL
15713057000105,ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL,2015-12-15,Medicina de Grupo,BA
89870547000151,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-21,Cooperativa Médica,RS
00580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,1998-12-28,Autogestão,ES
03123146000112,BIO SAÚDE SERVIÇOS MÉDICOS LTDA,1999-03-31,Medicina de Grupo,SP
27113113000150,S1 OPERADORA DE PLANO DE SAÚDE LTDA,2017-11-27,Medicina de Grupo,DF
29640612000120,CONFERÊNCIA SÃO JOSÉ DO AVAÍ,1998-12-16,Filantropia,RJ
52657079000121,UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,1998-12-28,Cooperativa odontológica,MT
34063123000193,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO,1998-12-29,Cooperativa Médica,BA
30460075000116,MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,2012-10-16,Autogestão,RJ
42940528000190,UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO,1998-12-29,Cooperativa Médica,SP
26185199000163,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1998-12-17,Cooperativa odontológica,MG
04165719000133,GS PLANO GLOBAL DE SAÚDE LTDA,2001-02-16,Medicina de Grupo,RJ
10935483000170,ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO,2011-03-31,Medicina de Grupo,SP
07270625000112,FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA,2006-05-11,Cooperativa odontológica,SC
81170003000175,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
90619818000180,HOSPITAL DE PRONTOCLINICA LTDA.,1998-12-22,Medicina de Grupo,RS
43643139000166,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS,1998-12-18,Cooperativa Médica,SP
62638374000194,CENTRO TRASMONTANO DE SAO PAULO,1998-12-22,Medicina de Grupo,SP
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
31596055000130,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA,2019-04-05,Odontologia de Grupo,TO
53678264000165,UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
44663631000166,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,SP
44649812000138,NOTRE DAME INTERMÉDICA SAÚDE S.A.,1998-12-16,Medicina de Grupo,SP
45359213000142,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-22,Cooperativa Médica,SP
44673382000190,OMINT SERVIÇOS DE SAÚDE S.A.,1998-12-16,Medicina de Grupo,SP
87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
02127779000136,LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.,1999-02-04,Medicina de Grupo,SP
21575709000195,SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA,1998-12-22,Filantropia,MG
09306242000182,ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP,1998-12-22,Autogestão,PB
08225953000160,SANTA CASA DE MAUÁ SAÚDE,2018-03-18,Medicina de Grupo,SP
02812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,1998-12-17,Cooperativa Médica,SP
51093193000103,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
66343559000122,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,1998-12-29,Cooperativa odontológica,CE
14674151000130,BIORAL SISTEMA ODONTOLÓGICO LTDA.,2013-10-03,Odontologia de Grupo,SP
75222224000147,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
35908607000159,CAMIM OPERADORA DE PLANO DE SAÚDE LTDA,1999-01-06,Medicina de Grupo,RJ
02919940000104,NOVODENTE S/A,2011-01-24,Odontologia de Grupo,RS
19691730000104,MAIS SAUDE S/A,2014-09-22,Medicina de Grupo,ES
04299994000140,PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA,2001-04-19,Medicina de Grupo,MG
44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS,1998-12-17,Cooperativa odontológica,SP
59499251000105,UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SP
24676884000167,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-24,Cooperativa Médica,MT
04558034000157,LIFE EMPRESARIAL SAÚDE LTDA.,2003-01-15,Medicina de Grupo,SP
67417519000140,UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
16921561000163,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.,1998-12-18,Cooperativa Médica,MG
71753297000104,ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA,1999-09-15,Autogestão,SP
28714533000154,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,1998-12-22,Cooperativa Médica,RJ
13086566000120,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE,1998-12-22,Autogestão,SE
23053901000147,SANTA CASA DE SAÚDE - SCS,2016-03-30,Medicina de Grupo,ES
64924095000112,SERMED-SAÚDE LTDA.,1998-12-16,Medicina de Grupo,SP
16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,2001-05-21,Medicina de Grupo,MG
00891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS,1998-12-17,Cooperativa odontológica,GO
35988963000120,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,ES
27452545000195,2CARE OPERADORA DE SAÚDE LTDA.,2018-10-09,Medicina de Grupo,SP
79831608000118,SIM - CAIXA DE ASSISTÊNCIA À SAÚDE,1998-12-21,Autogestão,SC
02041808000142,ADVANCE PLANOS DE SAÚDE LTDA,1998-12-28,Medicina de Grupo,SP
66343534000129,UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
71063853000110,UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-18,Cooperativa Médica,MG
59452478000103,SAUDE SALV ASSISTENCIA MEDICA LTDA,2025-04-29,Medicina de Grupo,RO
02862447000103,NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.,1998-12-17,Medicina de Grupo,PR
14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,2015-05-07,Medicina de Grupo,MG
15214919000155,PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.,1998-12-17,Medicina de Grupo,BA
82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA,1999-01-06,Cooperativa odontológica,PR
28630531000187,UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA,1998-12-28,Cooperativa Médica,RJ
81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,1998-12-17,Cooperativa Médica,PR
49792664000120,SUL DO PARÁ LTDA,2023-10-02,Medicina de Grupo,PA
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
88258884000120,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,1998-12-21,Cooperativa Médica,RS
01387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.,1998-12-22,Medicina de Grupo,RS
60214517000105,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,1998-12-16,Cooperativa Médica,SP
60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,1999-12-20,Filantropia,SP
01193663000132,UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,GO
03637776000105,FILOSANITAS SAUDE LTDA,2000-03-03,Medicina de Grupo,SP
48717516000188,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SP
50432863000106,MATÃO CLINICAS & AMHMA SAÚDE LTDA,2007-12-17,Medicina de Grupo,SP
33546979000157,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA,1998-12-24,Cooperativa Médica,GO
66191263000133,UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
34269803000168,REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,1999-01-05,Autogestão,RJ
04222989000139,UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,2001-04-03,Odontologia de Grupo,PB
66854779000110,ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA,1998-12-21,Medicina de Grupo,SP
87607149000111,UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
01569902000106,UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO,1998-12-17,Cooperativa Médica,SC
00307714000147,ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL,2000-11-16,Autogestão,SP
87158507000156,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.,1998-12-18,Cooperativa Médica,RS
00856424000152,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,1998-12-16,Odontologia de Grupo,SP
73967085000155,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,MT
41781949000153,UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS,1998-12-18,Cooperativa Médica,MG
13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA,1998-12-28,Autogestão,BA
66491036000123,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ,1999-09-08,Autogestão,SP
11177786000133,ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO,2010-04-09,Autogestão,MG
04202013000102,POLICLIN SAÚDE S/A.,2006-08-02,Medicina de Grupo,SP
53249803000140,ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA,2024-03-04,Medicina de Grupo,SP
55990451000105,SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA,2021-05-24,Filantropia,SP
02989632000155,EVANGELICO SAUDE LTDA.,1999-03-04,Medicina de Grupo,PR
03013779000178,ANGELI SISTEMAS DE SAUDE S.A.,2021-07-29,Medicina de Grupo,PR
96182068000108,UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO,1998-12-22,Cooperativa Médica,SP
03268622000193,COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.,1999-08-02,Medicina de Grupo,RS
83506030000100,BENEFICENCIA CAMILIANA DO SUL,1998-12-22,Filantropia,SP
02172353000102,CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE,1998-12-29,Autogestão,RN
37436920000167,UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,MT
36567721000125,SAMI ASSISTÊNCIA MÉDICA LTDA,2020-09-10,Medicina de Grupo,SP
03424929000136,SAUDE PAS - MEDICINA E ODONTO,1999-10-21,Autogestão,RS
04487255000181,UNIMED SEGUROS SAÚDE S/A,2001-07-30,Seguradora Especializada em Saúde,SP
02009924000184,GAMA SAUDE LTDA.,1999-08-03,Medicina de Grupo,SP
